year,country,lat,lon,emissioni
1800,United States,37.1,-95.7,28.11
1800,China,35.8,104.1,1.27
1800,India,20.6,78.9,3.28
1800,Russia,61.5,105.3,4.37
1800,Brazil,-14.2,-51.9,44.16
1800,Germany,51.2,10.4,49.9
1800,United Kingdom,55.4,-3.4,21.78
1800,Italy,41.9,12.5,0.42
1800,France,46.6,2.2,16.59
1800,Australia,-25.3,133.8,5.14
1801,United States,37.1,-95.7,12.15
1801,China,35.8,104.1,30.45
1801,India,20.6,78.9,1.16
1801,Russia,61.5,105.3,43.73
1801,Brazil,-14.2,-51.9,19.51
1801,Germany,51.2,10.4,7.83
1801,United Kingdom,55.4,-3.4,20.39
1801,Italy,41.9,12.5,20.54
1801,France,46.6,2.2,26.51
1801,Australia,-25.3,133.8,38.57
1802,United States,37.1,-95.7,20.73
1802,China,35.8,104.1,1.1
1802,India,20.6,78.9,15.33
1802,Russia,61.5,105.3,21.7
1802,Brazil,-14.2,-51.9,13.49
1802,Germany,51.2,10.4,12.52
1802,United Kingdom,55.4,-3.4,41.79
1802,Italy,41.9,12.5,47.12
1802,France,46.6,2.2,17.02
1802,Australia,-25.3,133.8,21.1
1803,United States,37.1,-95.7,3.99
1803,China,35.8,104.1,33.98
1803,India,20.6,78.9,0.17
1803,Russia,61.5,105.3,6.92
1803,Brazil,-14.2,-51.9,22.47
1803,Germany,51.2,10.4,37.05
1803,United Kingdom,55.4,-3.4,21.02
1803,Italy,41.9,12.5,0.82
1803,France,46.6,2.2,28.97
1803,Australia,-25.3,133.8,18.79
1804,United States,37.1,-95.7,1.52
1804,China,35.8,104.1,30.78
1804,India,20.6,78.9,31.43
1804,Russia,61.5,105.3,7.21
1804,Brazil,-14.2,-51.9,48.03
1804,Germany,51.2,10.4,43.03
1804,United Kingdom,55.4,-3.4,40.29
1804,Italy,41.9,12.5,37.21
1804,France,46.6,2.2,29.8
1804,Australia,-25.3,133.8,17.1
1805,United States,37.1,-95.7,48.9
1805,China,35.8,104.1,41.23
1805,India,20.6,78.9,14.07
1805,Russia,61.5,105.3,44.27
1805,Brazil,-14.2,-51.9,20.41
1805,Germany,51.2,10.4,4.93
1805,United Kingdom,55.4,-3.4,47.52
1805,Italy,41.9,12.5,36.83
1805,France,46.6,2.2,39.85
1805,Australia,-25.3,133.8,44.89
1806,United States,37.1,-95.7,21.06
1806,China,35.8,104.1,15.02
1806,India,20.6,78.9,18.35
1806,Russia,61.5,105.3,36.22
1806,Brazil,-14.2,-51.9,2.11
1806,Germany,51.2,10.4,44.6
1806,United Kingdom,55.4,-3.4,40.41
1806,Italy,41.9,12.5,8.86
1806,France,46.6,2.2,30.84
1806,Australia,-25.3,133.8,2.47
1807,United States,37.1,-95.7,26.25
1807,China,35.8,104.1,26.16
1807,India,20.6,78.9,41.55
1807,Russia,61.5,105.3,16.89
1807,Brazil,-14.2,-51.9,21.74
1807,Germany,51.2,10.4,47.39
1807,United Kingdom,55.4,-3.4,15.68
1807,Italy,41.9,12.5,2.42
1807,France,46.6,2.2,51.49
1807,Australia,-25.3,133.8,8.18
1808,United States,37.1,-95.7,23.91
1808,China,35.8,104.1,1.61
1808,India,20.6,78.9,42.96
1808,Russia,61.5,105.3,16.93
1808,Brazil,-14.2,-51.9,15.78
1808,Germany,51.2,10.4,9.13
1808,United Kingdom,55.4,-3.4,11.17
1808,Italy,41.9,12.5,26.04
1808,France,46.6,2.2,39.63
1808,Australia,-25.3,133.8,6.54
1809,United States,37.1,-95.7,22.74
1809,China,35.8,104.1,7.14
1809,India,20.6,78.9,33.64
1809,Russia,61.5,105.3,9.44
1809,Brazil,-14.2,-51.9,47.96
1809,Germany,51.2,10.4,42.96
1809,United Kingdom,55.4,-3.4,40.17
1809,Italy,41.9,12.5,7.34
1809,France,46.6,2.2,8.41
1809,Australia,-25.3,133.8,22.94
1810,United States,37.1,-95.7,8.39
1810,China,35.8,104.1,8.86
1810,India,20.6,78.9,31.72
1810,Russia,61.5,105.3,33.01
1810,Brazil,-14.2,-51.9,3.0
1810,Germany,51.2,10.4,14.72
1810,United Kingdom,55.4,-3.4,45.45
1810,Italy,41.9,12.5,32.97
1810,France,46.6,2.2,1.1
1810,Australia,-25.3,133.8,24.32
1811,United States,37.1,-95.7,36.2
1811,China,35.8,104.1,17.07
1811,India,20.6,78.9,20.0
1811,Russia,61.5,105.3,32.98
1811,Brazil,-14.2,-51.9,23.88
1811,Germany,51.2,10.4,26.63
1811,United Kingdom,55.4,-3.4,26.45
1811,Italy,41.9,12.5,35.44
1811,France,46.6,2.2,20.12
1811,Australia,-25.3,133.8,12.29
1812,United States,37.1,-95.7,31.3
1812,China,35.8,104.1,11.31
1812,India,20.6,78.9,19.56
1812,Russia,61.5,105.3,36.04
1812,Brazil,-14.2,-51.9,19.37
1812,Germany,51.2,10.4,14.52
1812,United Kingdom,55.4,-3.4,5.6
1812,Italy,41.9,12.5,42.45
1812,France,46.6,2.2,22.09
1812,Australia,-25.3,133.8,46.82
1813,United States,37.1,-95.7,11.39
1813,China,35.8,104.1,18.16
1813,India,20.6,78.9,32.45
1813,Russia,61.5,105.3,37.12
1813,Brazil,-14.2,-51.9,1.35
1813,Germany,51.2,10.4,35.76
1813,United Kingdom,55.4,-3.4,47.41
1813,Italy,41.9,12.5,46.09
1813,France,46.6,2.2,9.91
1813,Australia,-25.3,133.8,9.2
1814,United States,37.1,-95.7,48.41
1814,China,35.8,104.1,47.07
1814,India,20.6,78.9,23.81
1814,Russia,61.5,105.3,23.68
